2025-05-13 10:25:56,320: 
[ PID: 15148 - Code.exe - keylogger.py - LTATTT - Visual Studio Code ]
2025-05-13 10:25:56,321: k
2025-05-13 10:25:56,389: j
2025-05-13 10:25:56,427: x
2025-05-13 10:25:56,429: z
2025-05-13 10:25:56,547: c
2025-05-13 10:25:56,618: k
2025-05-13 10:25:56,625: j
2025-05-13 10:25:56,651: x
2025-05-13 10:25:56,654: z
2025-05-13 10:25:56,688: b
2025-05-13 10:25:56,734: c
2025-05-13 10:25:56,806: k
2025-05-13 10:25:56,875: x
2025-05-13 10:25:56,876: z
2025-05-13 10:25:56,877: j
2025-05-13 10:25:56,952: c
2025-05-13 10:25:56,962: b
2025-05-13 10:25:57,101: z
2025-05-13 10:25:57,136: x
2025-05-13 10:25:57,179: c
2025-05-13 10:25:57,250: j
2025-05-13 10:25:57,292: b
2025-05-13 10:25:57,330: x
2025-05-13 10:25:57,333: z
2025-05-13 10:25:57,443: k
2025-05-13 10:25:57,449: c
2025-05-13 10:25:57,610: k
2025-05-13 10:25:57,647: a
2025-05-13 10:25:57,686: s
2025-05-13 10:26:05,876: 
2025-05-13 10:26:06,066: [PASTE] - 

2025-05-13 10:26:09,388: 
2025-05-13 10:26:09,876: 
2025-05-13 10:26:10,025: 
2025-05-13 10:26:10,362: 
2025-05-13 10:26:10,585: 
2025-05-13 10:26:10,734: 
2025-05-13 10:26:11,219: 
2025-05-13 10:26:11,371: 
2025-05-13 10:26:11,893: 
2025-05-13 10:26:12,043: 
2025-05-13 10:26:12,228: 
2025-05-13 10:26:12,379: 
2025-05-13 10:26:12,639: 
2025-05-13 10:26:12,753: [PASTE] - 

